@relation cloneEval

@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute sameFile {true, false}
@attribute samePkg {true, false}
@attribute sameMethod {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute treeDis real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute cloneEval {refactored, unrefactored}

@data
34,true,true,0.14012738853503184,22,125,true,2,0.07692307692307693,0.0,true,true,true,false,false,9,1.0,0.10000894534394847,0.03571428571428571,5.814473566508633E-4,1.3418015922712228E-4,0.03519992843724841,0.009124250827444315,5.814473566508633E-4,0.09942749798729761,0.0,0.0,5.814473566508633E-4,refactored
0,true,false,1.0,29,207,true,6,0.13636363636363635,0.0,false,true,true,true,false,8,1.0,0.10000894534394847,0.017857142857142856,8.94534394847482E-5,4.47267197423741E-5,0.035468288755702654,0.00916897754718669,8.94534394847482E-5,0.09991949190446373,0.0,8.94534394847482E-5,0.0,refactored
0,true,false,1.0,30,221,true,6,0.13043478260869565,0.0,false,true,true,true,false,9,1.0,0.10000894534394847,0.017857142857142856,8.94534394847482E-5,4.47267197423741E-5,0.035468288755702654,0.00916897754718669,8.94534394847482E-5,0.09991949190446373,0.0,8.94534394847482E-5,0.0,refactored
6,true,false,1.0,53,354,true,10,0.24390243902439024,0.024390243902439025,false,true,true,false,false,7,1.0,0.10000894534394847,0.017857142857142856,8.94534394847482E-5,4.47267197423741E-5,0.035468288755702654,0.00916897754718669,8.94534394847482E-5,0.09991949190446373,0.0,8.94534394847482E-5,0.0,refactored
0,true,true,0.3,9,107,true,2,0.1111111111111111,0.0,true,true,true,true,false,5,1.0,0.10000894534394847,0.017857142857142856,8.94534394847482E-5,4.47267197423741E-5,0.035468288755702654,0.00916897754718669,8.94534394847482E-5,0.09991949190446373,0.0,8.94534394847482E-5,0.0,refactored
15,true,false,1.0,11,111,true,4,0.1111111111111111,0.0,false,true,true,false,false,0,1.0,0.10000894534394847,0.026785714285714284,0.0013418015922712228,3.578137579389928E-4,0.03783880490204848,0.01060023257894266,0.0013418015922712228,0.09866714375167725,0.0,0.0013418015922712228,0.0,refactored
0,true,true,0.09424083769633508,18,151,true,4,0.0,0.0,true,true,true,true,false,4,1.0,0.04651578853206906,0.03571428571428571,2.6836031845424457E-4,1.3418015922712228E-4,0.017667054298237766,0.004517398693979784,2.6836031845424457E-4,0.046247428213614813,0.0,2.6836031845424457E-4,0.0,refactored
0,true,true,0.06806282722513089,13,114,true,3,0.0,0.0,true,true,true,true,false,5,1.0,0.04651578853206906,0.03571428571428571,2.6836031845424457E-4,1.3418015922712228E-4,0.017667054298237766,0.004517398693979784,2.6836031845424457E-4,0.046247428213614813,0.0,2.6836031845424457E-4,0.0,refactored
0,true,false,0.7,21,152,true,11,0.1,0.0,false,true,true,true,false,2,1.0,0.10000894534394847,0.03571428571428571,3.578137579389928E-4,1.789068789694964E-4,0.04356382502907237,0.01279184184631899,3.578137579389928E-4,0.09965113158600948,0.0,3.578137579389928E-4,0.0,refactored
0,true,true,0.12903225806451613,8,90,true,3,0.3333333333333333,0.0,true,true,true,true,false,3,1.0,0.10000894534394847,0.026785714285714284,6.261740763932373E-4,4.47267197423741E-5,0.04342964486984525,0.010510779139457912,6.261740763932373E-4,0.09938277126755524,0.0,6.261740763932373E-4,0.0,refactored
0,true,true,0.08771929824561403,10,93,true,3,0.0,0.0,true,true,true,true,false,3,1.0,0.10000894534394847,0.026785714285714284,6.261740763932373E-4,4.47267197423741E-5,0.04342964486984525,0.010510779139457912,6.261740763932373E-4,0.09938277126755524,0.0,6.261740763932373E-4,0.0,refactored
16,true,false,1.0,16,109,true,5,0.2,0.0,false,true,true,false,false,12,1.0,0.10000894534394847,0.044642857142857144,6.261740763932373E-4,1.789068789694964E-4,0.039448966812773954,0.00992933178280705,6.261740763932373E-4,0.09938277126755524,0.0,0.0,6.261740763932373E-4,refactored
16,true,false,1.0,16,109,true,5,0.2,0.0,false,true,true,false,false,12,1.0,0.10000894534394847,0.044642857142857144,6.261740763932373E-4,1.789068789694964E-4,0.039448966812773954,0.00992933178280705,6.261740763932373E-4,0.09938277126755524,0.0,0.0,6.261740763932373E-4,refactored
5,false,true,0.39473684210526316,15,129,true,3,0.4,0.0,true,false,false,false,false,2,1.0,0.10000894534394847,0.03571428571428571,8.498076751051078E-4,5.367206369084891E-4,0.04611324805438769,0.010152965381518919,5.814473566508633E-4,0.09844351015296539,9.8398783433223E-4,5.814473566508633E-4,0.0,refactored
5,false,true,0.39473684210526316,15,129,true,3,0.4,0.0,true,false,false,false,false,2,1.0,0.10000894534394847,0.03571428571428571,8.498076751051078E-4,5.367206369084891E-4,0.04611324805438769,0.010152965381518919,5.814473566508633E-4,0.09844351015296539,9.8398783433223E-4,5.814473566508633E-4,0.0,refactored
5,false,true,0.2894736842105263,11,105,true,2,0.36363636363636365,0.0,true,false,false,false,false,2,1.0,0.10000894534394847,0.03571428571428571,8.498076751051078E-4,5.367206369084891E-4,0.04611324805438769,0.010152965381518919,5.814473566508633E-4,0.09844351015296539,9.8398783433223E-4,5.814473566508633E-4,0.0,refactored
5,false,true,0.2894736842105263,11,105,true,2,0.36363636363636365,0.0,true,false,false,false,false,2,1.0,0.10000894534394847,0.03571428571428571,8.498076751051078E-4,5.367206369084891E-4,0.04611324805438769,0.010152965381518919,5.814473566508633E-4,0.09844351015296539,9.8398783433223E-4,5.814473566508633E-4,0.0,refactored
266,true,false,1.0,46,322,true,11,0.1,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.0625,8.498076751051078E-4,1.3418015922712228E-4,0.0433401914303605,0.01136058681456302,8.498076751051078E-4,0.09915913766884336,0.0,0.0,0.0,refactored
266,true,false,1.0,71,402,true,17,0.06666666666666667,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.0625,8.498076751051078E-4,1.3418015922712228E-4,0.0433401914303605,0.01136058681456302,8.498076751051078E-4,0.09915913766884336,0.0,0.0,0.0,refactored
266,true,false,1.0,71,402,true,17,0.06666666666666667,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.0625,8.498076751051078E-4,1.3418015922712228E-4,0.0433401914303605,0.01136058681456302,8.498076751051078E-4,0.09915913766884336,0.0,0.0,0.0,refactored
266,true,false,1.0,46,322,true,11,0.1,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.0625,8.498076751051078E-4,1.3418015922712228E-4,0.0433401914303605,0.01136058681456302,8.498076751051078E-4,0.09915913766884336,0.0,0.0,0.0,refactored
266,true,false,1.0,46,322,true,11,0.1,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.05357142857142857,6.261740763932373E-4,8.94534394847482E-5,0.04615797477413006,0.01288129528580374,6.261740763932373E-4,0.09938277126755524,0.0,0.0,0.0,refactored
266,true,false,1.0,71,402,true,17,0.06666666666666667,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.05357142857142857,6.261740763932373E-4,8.94534394847482E-5,0.04615797477413006,0.01288129528580374,6.261740763932373E-4,0.09938277126755524,0.0,0.0,0.0,refactored
266,true,false,1.0,46,322,true,11,0.1,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.05357142857142857,6.261740763932373E-4,8.94534394847482E-5,0.04615797477413006,0.01288129528580374,6.261740763932373E-4,0.09938277126755524,0.0,0.0,0.0,refactored
266,true,false,1.0,77,418,true,23,0.06382978723404255,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.05357142857142857,6.261740763932373E-4,8.94534394847482E-5,0.04615797477413006,0.01288129528580374,6.261740763932373E-4,0.09938277126755524,0.0,0.0,0.0,refactored
266,true,false,1.0,77,418,true,23,0.06382978723404255,0.0,false,true,true,false,false,1,1.0,0.10000894534394847,0.05357142857142857,6.261740763932373E-4,8.94534394847482E-5,0.04615797477413006,0.01288129528580374,6.261740763932373E-4,0.09938277126755524,0.0,0.0,0.0,refactored
25,true,false,0.43333333333333335,13,88,false,0,0.2857142857142857,0.0,false,true,true,false,false,3,1.0,0.10000894534394847,0.0625,0.0031308703819661866,4.0254047768136685E-4,0.04342964486984525,0.011852580731729135,0.0031308703819661866,0.0968780749619823,0.0,0.0,0.0031308703819661866,refactored
9,true,false,1.0,30,212,true,3,0.2,0.0,false,true,true,false,false,3,1.0,0.10000894534394847,0.0625,0.0031308703819661866,4.0254047768136685E-4,0.04342964486984525,0.011852580731729135,0.0031308703819661866,0.0968780749619823,0.0,0.0031308703819661866,0.0,refactored
387,true,false,1.0,13,95,false,0,0.25,0.125,false,true,true,false,true,6,1.0,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0,refactored
387,true,false,1.0,13,95,false,0,0.25,0.125,false,true,true,false,true,6,1.0,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0,refactored
387,true,false,1.0,13,95,false,0,0.25,0.125,false,true,true,false,true,6,1.0,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0,refactored
387,true,false,1.0,13,95,false,0,0.25,0.125,false,true,true,false,true,6,1.0,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0,refactored
387,true,false,1.0,13,95,false,0,0.25,0.125,false,true,true,false,true,6,1.0,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0,refactored
0,true,true,0.41304347826086957,19,116,true,5,0.5882352941176471,0.0,true,true,true,true,false,3,1.0,3.1308703819661864E-4,0.008928571428571428,4.47267197423741E-5,4.47267197423741E-5,1.789068789694964E-4,8.94534394847482E-5,4.47267197423741E-5,2.6836031845424457E-4,0.0,0.0,0.0,refactored
0,true,false,1.0,46,306,true,10,0.5641025641025641,0.0,false,true,true,true,false,2,1.0,3.1308703819661864E-4,0.008928571428571428,4.47267197423741E-5,4.47267197423741E-5,1.789068789694964E-4,8.94534394847482E-5,4.47267197423741E-5,2.6836031845424457E-4,0.0,0.0,4.47267197423741E-5,refactored
1,true,false,1.0,23,164,true,2,0.2,0.06666666666666667,false,true,true,false,true,2,1.0,0.0020127023884068344,0.0,0.0,0.0,8.498076751051078E-4,8.94534394847482E-5,0.0,0.0020127023884068344,0.0,0.0,0.0,refactored
1,true,true,0.391304347826087,9,95,true,2,0.2222222222222222,0.0,true,true,true,false,true,2,1.0,0.0020127023884068344,0.0,0.0,0.0,8.498076751051078E-4,8.94534394847482E-5,0.0,0.0020127023884068344,0.0,0.0,0.0,refactored
0,true,true,0.625,10,85,true,4,0.1,0.0,true,false,false,false,true,1,1.0,0.04141694248143841,0.008928571428571428,1.3418015922712228E-4,0.0,0.019321942928705607,0.005098846050630647,0.0,0.09826460327399589,0.0016996153502102157,0.0,0.0,refactored
0,true,false,1.0,16,122,true,5,0.14285714285714285,0.0,false,false,false,false,true,0,1.0,0.04141694248143841,0.008928571428571428,1.3418015922712228E-4,0.0,0.019321942928705607,0.005098846050630647,0.0,0.09826460327399589,0.0016996153502102157,0.0,0.0,refactored
0,true,true,0.14705882352941177,20,173,true,7,0.09090909090909091,0.0,true,true,true,true,false,6,1.0,0.10000894534394847,0.044642857142857144,0.0026836031845424457,4.0254047768136685E-4,0.04463726630288935,0.010555505859200287,0.0026836031845424457,0.09732534215940603,0.0,0.0026836031845424457,0.0,refactored
5,true,false,1.0,84,560,true,16,0.21666666666666667,0.0,false,true,true,false,false,12,1.0,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0,refactored
5,true,false,0.39285714285714285,33,268,true,5,0.39285714285714285,0.0,false,true,true,false,false,12,1.0,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0,refactored
5,true,true,0.21428571428571427,18,163,true,2,0.6666666666666666,0.0,true,true,true,false,false,9,1.0,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0,refactored
0,true,false,0.12149532710280374,13,109,false,0,0.5,0.0,false,true,true,true,false,8,1.0,0.10000894534394847,0.044642857142857144,6.261740763932373E-4,8.94534394847482E-5,0.043966365506753737,0.010421325699973163,6.261740763932373E-4,0.09938277126755524,0.0,6.261740763932373E-4,0.0,refactored
13,true,true,0.3333333333333333,24,201,true,14,0.04,0.0,true,true,true,false,false,6,1.0,0.10000894534394847,0.05357142857142857,7.156275158779856E-4,1.3418015922712228E-4,0.04405581894623848,0.012478754808122373,7.156275158779856E-4,0.0992933178280705,0.0,7.156275158779856E-4,0.0,refactored
13,true,true,0.19444444444444445,14,76,true,10,0.0,0.0,true,true,true,false,false,4,1.0,0.10000894534394847,0.05357142857142857,7.156275158779856E-4,1.3418015922712228E-4,0.04405581894623848,0.012478754808122373,7.156275158779856E-4,0.0992933178280705,0.0,7.156275158779856E-4,0.0,refactored
53,true,false,1.0,16,63,false,0,0.4,0.0,false,true,true,false,true,4,1.0,0.10000894534394847,0.03571428571428571,0.0020574291081492083,7.603542356203596E-4,0.043876912067268986,0.01212094105018338,0.0020574291081492083,0.09795151623579927,0.0,0.0,0.0,refactored
5,true,false,1.0,13,85,true,1,0.0,0.0,false,true,true,false,false,2,1.0,0.10000894534394847,0.05357142857142857,0.0012523481527864746,4.0254047768136685E-4,0.04718668932820467,0.011673673852759638,0.0012523481527864746,0.098756597191162,0.0,0.0012523481527864746,0.0,refactored
9,true,true,0.055222088835534214,46,362,true,5,0.05714285714285714,0.02857142857142857,true,true,true,false,false,4,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0,refactored
9,true,true,0.05162064825930372,43,418,true,9,0.025,0.025,true,true,true,false,false,8,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0,refactored
25,true,false,0.9967793880837359,619,4575,true,199,0.05595667870036101,0.005415162454873646,false,true,true,false,false,15,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0,refactored
91,true,true,0.04508856682769726,28,194,true,2,0.05263157894736842,0.0,true,true,true,false,false,5,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
64,true,true,0.025578562728380026,21,205,true,2,0.05263157894736842,0.0,true,true,true,false,false,8,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
36,true,true,0.03601440576230492,30,313,true,4,0.037037037037037035,0.037037037037037035,true,true,true,false,false,9,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
13,true,true,0.1575,126,1154,true,18,0.03669724770642202,0.045871559633027525,true,true,true,false,false,5,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0,refactored
13,true,true,0.1575,126,1154,true,18,0.03669724770642202,0.045871559633027525,true,true,true,false,false,5,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0,refactored
75,true,false,1.0,821,6469,true,226,0.04594594594594595,0.00945945945945946,false,true,true,false,false,17,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
75,true,false,1.0,833,6614,true,229,0.048582995951417005,0.017543859649122806,false,true,true,false,false,17,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
163,true,true,0.07203389830508475,17,133,true,2,0.07692307692307693,0.0,true,true,true,false,false,2,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
163,true,true,0.07203389830508475,17,133,true,2,0.07692307692307693,0.0,true,true,true,false,false,2,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
39,true,true,0.08898305084745763,21,176,true,2,0.0625,0.0,true,true,true,false,false,3,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0016548886304678415,refactored
39,true,true,0.08898305084745763,21,176,true,2,0.0625,0.0,true,true,true,false,false,3,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0016548886304678415,refactored
223,true,true,0.14285714285714285,119,863,true,47,0.036036036036036036,0.0,true,true,true,false,false,14,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
223,true,true,0.4177671068427371,348,2576,true,136,0.04892966360856269,0.0030581039755351682,true,true,true,false,false,18,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
223,true,true,0.4177671068427371,348,2576,true,136,0.04892966360856269,0.0030581039755351682,true,true,true,false,false,18,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
75,true,true,0.4177671068427371,348,2576,true,136,0.04892966360856269,0.0030581039755351682,true,true,true,false,false,18,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
223,true,true,0.20048019207683074,167,1222,true,55,0.058823529411764705,0.006535947712418301,true,true,true,false,false,17,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
223,true,true,0.20048019207683074,167,1222,true,55,0.058823529411764705,0.006535947712418301,true,true,true,false,false,17,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
75,true,true,0.20048019207683074,167,1222,true,55,0.058823529411764705,0.006535947712418301,true,true,true,false,false,17,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
4459,true,true,0.07568438003220612,47,332,true,22,0.022222222222222223,0.0,true,true,true,false,false,14,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
441,true,true,0.056422569027611044,47,332,true,22,0.022222222222222223,0.0,true,true,true,false,false,14,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
364,true,true,0.017713365539452495,11,118,false,0,0.0,0.1111111111111111,true,true,true,false,false,5,1.0,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0,refactored
0,true,false,0.9285714285714286,26,155,true,7,0.30434782608695654,0.0,false,true,true,true,false,4,1.0,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0015207084712407191,0.0,refactored
0,true,false,0.9047619047619048,19,127,true,5,0.29411764705882354,0.0,false,true,true,true,false,3,1.0,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0015207084712407191,0.0,refactored
0,true,true,0.42857142857142855,12,82,true,4,0.3333333333333333,0.0,true,true,true,true,false,2,1.0,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0,0.0,refactored
0,true,false,0.9047619047619048,19,127,true,5,0.29411764705882354,0.0,false,true,true,true,false,3,1.0,0.10000894534394847,0.05357142857142857,0.0016101619107254674,3.578137579389928E-4,0.05487968512389301,0.003980678057071294,0.0016101619107254674,0.098398783433223,0.0,0.0016101619107254674,0.0,refactored
