@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitRecentFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute cloneEval {refactored, unrefactored}@data2,0,false,false,0,23,0.9565217391304348,22,102,false,1,0.5,0.0,false,false,false,false,true,5,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,32,0.1875,0.8125,0.0,0.0625,0.125,0.0,unrefactored
2,0,true,false,0,57,0.9824561403508771,56,289,true,9,0.1111111111111111,0.0,false,true,true,true,false,6,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,48,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
3,0,false,false,0,19,1.0,19,205,true,1,0.7,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,44,0.045454545454545456,0.9545454545454546,0.045454545454545456,0.11363636363636363,0.20454545454545456,0.022727272727272728,unrefactored
5,126,false,false,0,7,1.0,7,46,false,0,0.3333333333333333,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,12,0.16666666666666666,0.8333333333333334,1.0,0.16666666666666666,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,10,1.0,10,103,false,0,0.3333333333333333,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,8,0.0,1.0,0.0,0.0,0.75,0.0,unrefactored
2,0,false,false,0,8,1.0,8,62,false,1,0.2857142857142857,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,false,false,0,7,1.0,7,60,false,0,0.3333333333333333,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.5,0.0,unrefactored
3,0,false,false,0,17,1.0,17,146,false,0,0.6,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,45,0.24444444444444444,0.7555555555555555,0.26666666666666666,0.044444444444444446,0.08888888888888889,0.0,unrefactored
6,45,false,false,0,8,1.0,8,44,false,1,0.2857142857142857,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,15,0.06666666666666667,0.9333333333333333,1.0,0.06666666666666667,0.3333333333333333,0.0,unrefactored
6,45,false,false,0,8,1.0,8,54,false,1,0.2857142857142857,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,15,0.06666666666666667,0.9333333333333333,1.0,0.06666666666666667,0.3333333333333333,0.0,unrefactored
3,0,false,false,0,12,1.0,12,60,false,1,0.2857142857142857,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,20,0.05,0.95,0.15,0.15,0.15,0.0,unrefactored
6,45,false,false,0,14,1.0,14,62,false,2,0.3333333333333333,0.0,false,false,false,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,17,0.17647058823529413,0.8235294117647058,0.6470588235294118,0.0,0.29411764705882354,0.058823529411764705,unrefactored
2,0,false,false,0,6,1.0,6,50,false,0,0.5,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
7,367,false,false,0,12,1.0,12,111,false,0,0.6666666666666666,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,93,0.25806451612903225,0.8279569892473119,0.8602150537634409,0.12903225806451613,0.20430107526881722,0.043010752688172046,unrefactored
3,57,true,false,0,14,1.0,14,119,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,29,0.41379310344827586,0.5862068965517241,0.41379310344827586,0.13793103448275862,0.13793103448275862,0.0,unrefactored
2,7,true,false,0,10,0.9,9,96,false,0,0.5,0.0,false,true,true,false,true,4,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,10,0.2,0.8,0.0,0.1,0.1,0.0,unrefactored
5,30,false,false,0,9,1.0,9,92,true,1,0.42857142857142855,0.0,false,false,false,false,true,0,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,20,0.3,0.75,1.0,0.1,0.3,0.0,unrefactored
2,0,true,false,0,8,0.875,7,41,true,2,0.0,0.0,false,true,true,true,false,1,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,11,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.0,unrefactored
2,4,true,false,0,18,0.9444444444444444,17,111,true,4,0.14285714285714285,0.0,false,true,true,false,false,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,8,0.25,0.75,0.0,0.25,0.25,0.0,unrefactored
2,8,true,false,0,10,0.9,9,68,true,3,0.0,0.0,false,true,true,false,false,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,8,0.25,0.75,0.0,0.25,0.25,0.0,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,71,false,2,0.0,0.0,false,true,true,true,false,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,12,0.8333333333333334,0.16666666666666666,0.0,0.08333333333333333,0.6666666666666666,0.0,unrefactored
3,8,true,false,0,12,0.9166666666666666,11,76,true,3,0.2,0.0,false,true,true,false,false,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,9,0.1111111111111111,0.8888888888888888,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,unrefactored
2,3,true,false,0,8,1.0,8,37,false,1,0.2857142857142857,0.0,false,true,true,false,true,0,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,4,true,false,0,6,1.0,6,59,false,0,0.2,0.0,false,true,true,false,true,0,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,5,1.0,0.0,0.0,0.2,0.4,0.0,unrefactored
3,41,true,false,0,6,1.0,6,74,false,0,0.4,0.0,false,true,true,false,true,3,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,0.0,2.3929169657812874E-4,26,0.19230769230769232,0.8076923076923077,0.5,0.11538461538461539,0.19230769230769232,0.0,unrefactored
2,8,true,false,0,11,1.0,11,174,false,0,0.8,0.0,false,true,true,false,true,1,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,31,0.06451612903225806,0.9354838709677419,0.0,0.0967741935483871,0.3225806451612903,0.03225806451612903,unrefactored
2,6,true,false,0,13,1.0,13,86,false,0,0.5714285714285714,0.0,false,true,true,false,true,4,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,4,1.0,0.0,0.0,0.25,0.75,0.0,unrefactored
2,6,true,false,0,6,1.0,6,72,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,13,0.15384615384615385,0.8461538461538461,0.0,0.07692307692307693,0.15384615384615385,0.0,unrefactored
2,6,true,false,0,7,0.8571428571428571,6,60,false,0,0.2,0.0,false,true,true,false,true,2,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,9,0.2222222222222222,0.7777777777777778,0.0,0.2222222222222222,0.1111111111111111,0.0,unrefactored
4,24,true,false,0,10,1.0,10,92,true,1,0.2857142857142857,0.0,false,true,true,false,true,3,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,0.0,0.0,11,0.2727272727272727,0.7272727272727273,0.9090909090909091,0.09090909090909091,0.18181818181818182,0.0,unrefactored
4,16,true,false,0,12,1.0,12,124,true,2,0.2222222222222222,0.0,false,true,true,false,true,4,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,0.0,0.0,14,0.21428571428571427,0.7857142857142857,0.42857142857142855,0.07142857142857142,0.07142857142857142,0.0,unrefactored
2,4,true,false,0,7,1.0,7,53,false,0,0.4,0.0,false,true,true,false,true,1,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,16,true,false,0,11,0.9090909090909091,10,102,true,1,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.006221584111031347,0.0023929169657812875,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,20,0.15,0.85,0.0,0.1,0.3,0.0,unrefactored
2,6,true,false,0,6,1.0,6,65,true,1,0.4,0.0,false,false,false,false,false,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.02680067001675042,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
