@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitRecentFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute cloneEval {refactored, unrefactored}@data3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
2,0,true,false,0,6,1.0,6,43,true,2,0.2,0.0,false,true,true,true,false,0,1.0,0.1,0.14893617021276595,7.223113964686999E-4,4.012841091492777E-4,0.04975922953451043,0.010834670947030497,7.223113964686999E-4,0.0992776886035313,0.0,7.223113964686999E-4,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,36,false,1,0.4,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.04975922953451043,0.010834670947030497,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,28,0.9642857142857143,27,99,true,12,0.3,0.0,false,true,true,true,false,4,1.0,0.1,0.0,0.0,0.0,0.0492776886035313,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,15,0.0,1.0,0.0,0.0,0.13333333333333333,0.0,unrefactored
2,0,false,false,0,13,0.9230769230769231,12,87,true,6,0.09090909090909091,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,8,true,false,0,13,1.0,13,91,true,5,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,unrefactored
16,0,true,false,0,17,0.9411764705882353,16,98,true,5,0.0,0.0,false,false,false,false,false,6,1.0,0.04157303370786517,0.02127659574468085,8.025682182985554E-5,0.0,0.020224719101123594,0.0044943820224719105,8.025682182985554E-5,0.06709470304975923,0.0,0.0,0.0,9,0.4444444444444444,0.7777777777777778,0.7777777777777778,0.2222222222222222,0.2222222222222222,0.0,unrefactored
2,9,true,false,0,23,1.0,23,179,true,3,0.7272727272727273,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,11,0.2727272727272727,0.7272727272727273,0.0,0.18181818181818182,0.2727272727272727,0.0,unrefactored
2,0,true,false,0,13,1.0,13,94,true,4,0.16666666666666666,0.0,false,true,true,true,false,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,24,0.08333333333333333,0.9166666666666666,0.0,0.041666666666666664,0.3333333333333333,0.0,unrefactored
2,3,false,false,0,11,1.0,11,92,true,2,0.14285714285714285,0.0,false,false,false,false,false,5,1.0,0.03330658105939005,0.0,0.0,0.0,0.016934189406099517,0.003130016051364366,0.0,0.03314606741573034,1.6051364365971107E-4,0.0,0.0,21,0.23809523809523808,0.7619047619047619,0.0,0.047619047619047616,0.23809523809523808,0.047619047619047616,unrefactored
2,0,true,false,0,14,1.0,14,70,true,4,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
3,8,true,false,0,15,1.0,15,103,true,4,0.1,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,true,false,0,12,0.9166666666666666,11,59,true,3,0.25,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010834670947030497,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,29,0.0,1.0,0.0,0.10344827586206896,0.13793103448275862,0.0,unrefactored
2,4,true,false,0,8,1.0,8,41,true,2,0.0,0.0,false,true,true,false,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010834670947030497,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,9,true,false,0,7,1.0,7,49,false,1,0.4,0.0,false,true,true,false,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010834670947030497,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,12,0.9166666666666666,11,88,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,25,0.04,0.96,0.0,0.16,0.04,0.0,unrefactored
2,0,true,false,0,24,1.0,24,157,false,6,0.2,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,18,0.0,1.0,0.0,0.0,0.2777777777777778,0.0,unrefactored
2,0,true,false,0,12,0.9166666666666666,11,71,true,5,0.1,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,unrefactored
2,0,true,false,0,10,0.9,9,53,false,3,0.125,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,8,0.375,0.625,0.0,0.0,0.625,0.0,unrefactored
2,0,true,false,0,25,0.96,24,135,true,5,0.09090909090909091,0.0,false,false,false,false,false,12,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,16,0.0,1.0,0.0,0.0,0.1875,0.0,unrefactored
2,0,true,false,0,7,1.0,7,39,true,3,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,0,false,false,0,20,0.95,19,90,false,3,0.3333333333333333,0.08333333333333333,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.04943820224719101,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,23,0.17391304347826086,0.9130434782608695,0.5217391304347826,0.13043478260869565,0.21739130434782608,0.0,unrefactored
2,1,true,false,0,17,0.9411764705882353,16,139,false,0,0.5833333333333334,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04943820224719101,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,92,0.05434782608695652,0.9456521739130435,0.0,0.11956521739130435,0.13043478260869565,0.010869565217391304,unrefactored
4,30,true,false,0,17,0.9411764705882353,16,98,false,1,0.4166666666666667,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04975922953451043,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.25,0.0,0.25,0.0,unrefactored
2,3,true,false,0,15,1.0,15,110,false,0,0.7142857142857143,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04943820224719101,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,11,0.09090909090909091,0.9090909090909091,0.0,0.0,0.18181818181818182,0.0,unrefactored
2,4,true,false,0,27,1.0,27,202,false,1,0.4782608695652174,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,79,0.06329113924050633,0.9367088607594937,0.0,0.10126582278481013,0.189873417721519,0.012658227848101266,unrefactored
3,39,true,false,0,13,0.9230769230769231,12,94,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.049678972712680576,0.010674157303370787,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,1.6051364365971107E-4,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,38,true,false,0,65,0.9846153846153847,64,549,false,0,0.5263157894736842,0.0,false,true,true,false,true,4,1.0,0.1,0.02127659574468085,2.407704654895666E-4,0.0,0.04975922953451043,0.010674157303370787,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,86,0.03488372093023256,0.9651162790697675,0.0,0.05813953488372093,0.12790697674418605,0.0,unrefactored
3,0,false,false,0,7,1.0,7,43,true,2,0.16666666666666666,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,1.0,0.0,1.0,0.0,unrefactored
6,99,false,false,0,31,1.0,31,226,true,7,0.058823529411764705,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,116,0.21551724137931033,0.9051724137931034,0.3448275862068966,0.09482758620689655,0.23275862068965517,0.008620689655172414,unrefactored
2,0,false,false,0,11,1.0,11,90,true,2,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,27,1.0,27,119,true,9,0.14285714285714285,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,40,0.05,0.95,0.0,0.125,0.175,0.025,unrefactored
6,0,false,false,0,30,1.0,30,146,true,9,0.2631578947368421,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,84,0.16666666666666666,0.9404761904761905,0.8571428571428571,0.07142857142857142,0.20238095238095238,0.0,unrefactored
2,0,false,false,0,15,1.0,15,80,true,4,0.15384615384615385,0.0,false,false,false,false,false,3,1.0,0.033868378812199035,0.0,0.0,0.0,0.017335473515248796,0.003290529695024077,0.0,0.03539325842696629,1.6051364365971107E-4,0.0,0.0,9,0.0,1.0,0.0,0.1111111111111111,0.1111111111111111,0.0,unrefactored
2,11,true,false,0,60,1.0,60,216,true,19,0.0,0.0,false,true,true,false,false,0,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0528892455858748,0.011717495987158908,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,51,0.058823529411764705,0.9411764705882353,0.0,0.0,0.2549019607843137,0.0,unrefactored
2,0,false,false,0,9,1.0,9,62,true,2,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,23,0.21739130434782608,0.782608695652174,0.0,0.0,0.43478260869565216,0.0,unrefactored
3,0,true,false,0,9,1.0,9,50,false,3,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010834670947030497,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,1,true,false,0,15,0.9333333333333333,14,84,true,4,0.0,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.04975922953451043,0.010834670947030497,0.0,0.1,0.0,0.0,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,0.0,unrefactored
3,0,true,false,0,10,1.0,10,55,true,2,0.25,0.0,false,true,true,true,false,0,1.0,0.1,0.0,0.0,0.0,0.049357945425361156,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,15,0.2,0.8,0.4666666666666667,0.0,0.4,0.0,unrefactored
3,14,true,false,0,9,1.0,9,48,false,1,0.375,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.049357945425361156,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,6,true,false,0,7,0.8571428571428571,6,41,false,0,0.6,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.04943820224719101,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,23,true,false,0,16,0.9375,15,79,false,0,0.375,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,6,1.0,0.0,0.3333333333333333,0.0,0.5,0.0,unrefactored
4,16,true,false,0,12,0.9166666666666666,11,50,false,0,0.16666666666666666,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,7,1.0,7,39,true,4,0.0,0.0,false,true,true,true,false,0,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,0.0,1.0,0.0,0.0,0.6,0.0,unrefactored
2,16,true,false,0,11,0.9090909090909091,10,56,false,0,0.7777777777777778,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,14,0.2857142857142857,0.7142857142857143,0.0,0.0,0.2857142857142857,0.0,unrefactored
39,7093,false,false,0,8,1.0,8,56,true,2,0.0,0.0,false,false,false,false,false,6,1.0,0.015088282504012842,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.006340288924558587,0.002086677367576244,0.0,0.06629213483146068,6.420545746388443E-4,0.0,0.0,6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.0,unrefactored
2,0,false,false,0,9,1.0,9,73,false,1,0.0,0.0,false,false,false,false,false,2,1.0,0.015088282504012842,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.006340288924558587,0.002086677367576244,8.025682182985554E-5,0.015008025682182985,0.0,8.025682182985554E-5,0.0,7,1.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,unrefactored
4,0,false,false,0,21,1.0,21,189,true,3,0.0,0.0,false,false,false,false,false,2,1.0,0.015088282504012842,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.006340288924558587,0.002086677367576244,1.6051364365971107E-4,0.01492776886035313,0.0,0.0,0.0,41,0.14634146341463414,0.8536585365853658,0.0975609756097561,0.04878048780487805,0.2682926829268293,0.024390243902439025,unrefactored
2,0,true,false,0,35,0.9714285714285714,34,252,true,11,0.0,0.0,false,false,false,false,false,7,1.0,0.04157303370786517,0.02127659574468085,8.025682182985554E-5,0.0,0.020224719101123594,0.0044943820224719105,8.025682182985554E-5,0.06709470304975923,0.0,8.025682182985554E-5,0.0,1,1.0,0.0,0.0,1.0,0.0,0.0,unrefactored
2,5,false,false,0,29,1.0,29,223,true,9,0.0,0.0,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,14,0.6428571428571429,0.35714285714285715,0.0,0.07142857142857142,0.5,0.0,unrefactored
2,0,false,false,0,12,1.0,12,52,true,6,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,unrefactored
3,19,true,false,0,23,0.9130434782608695,21,405,true,1,0.71875,0.0,false,true,true,false,true,3,1.0,0.046067415730337076,0.0,0.0,0.0,0.02536115569823435,0.004253611556982343,0.0,0.046067415730337076,0.0,0.0,0.0,92,0.07608695652173914,0.9782608695652174,0.7717391304347826,0.0,0.17391304347826086,0.0,unrefactored
2,10,true,false,0,18,0.9444444444444444,17,114,false,0,0.6153846153846154,0.0,false,true,true,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,8.025682182985554E-5,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
11,0,false,false,0,7,0.8571428571428571,6,30,false,0,0.8,0.0,false,false,false,false,true,1,1.0,0.04157303370786517,0.0,0.0,0.0,0.02247191011235955,0.0040128410914927765,0.0,0.04157303370786517,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,8,false,false,0,110,0.990909090909091,109,853,false,0,0.8064516129032258,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,0.0,0.0,73,0.2191780821917808,0.7808219178082192,0.1917808219178082,0.0821917808219178,0.1506849315068493,0.0,unrefactored
5,18,false,false,0,49,0.9795918367346939,48,362,false,0,0.7317073170731707,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,0.0,0.0,10,0.8,0.2,0.7,0.0,0.1,0.0,unrefactored
6,0,false,false,0,6,1.0,6,42,false,1,0.25,0.0,false,false,false,false,false,1,1.0,0.03146067415730337,0.02127659574468085,8.025682182985554E-5,0.0,0.015890850722311396,0.0028892455858747996,0.0,0.03507223113964687,4.815409309791332E-4,0.0,0.0,43,0.16279069767441862,1.0,0.5116279069767442,0.11627906976744186,0.18604651162790697,0.0,unrefactored
2,0,true,false,0,55,1.0,55,235,true,16,0.16216216216216217,0.0,false,false,false,false,false,10,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,26,0.11538461538461539,0.8846153846153846,0.0,0.15384615384615385,0.23076923076923078,0.038461538461538464,unrefactored
6,67,true,false,0,13,0.9230769230769231,12,59,true,4,0.1,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.25,0.25,0.25,0.0,unrefactored
2,4,true,false,0,8,0.875,7,29,true,3,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.0,0.3333333333333333,0.0,unrefactored
7,131,true,false,0,12,0.9166666666666666,11,52,true,3,0.1111111111111111,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,18,0.3333333333333333,0.8888888888888888,0.3333333333333333,0.05555555555555555,0.2777777777777778,0.0,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,34,true,2,0.2,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04959871589085072,0.010674157303370787,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,8,0.875,7,30,true,2,0.2,0.0,false,true,true,true,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04959871589085072,0.010674157303370787,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,14,0.9285714285714286,13,134,false,0,0.9090909090909091,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,3.2102728731942215E-4,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09967897271268057,2.407704654895666E-4,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,9,true,false,0,11,0.9090909090909091,10,66,false,1,0.375,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,8,true,false,0,19,0.9473684210526315,18,155,false,0,0.8461538461538461,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,unrefactored
3,34,true,false,0,16,0.9375,15,116,false,0,0.8,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,10,1.0,0.0,0.1,0.0,0.1,0.0,unrefactored
2,25,true,false,0,22,0.9545454545454546,21,135,false,0,0.5833333333333334,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,2.407704654895666E-4,0.0,0.04975922953451043,0.010674157303370787,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,16,0.25,0.75,0.0,0.0625,0.125,0.0,unrefactored
