@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,1,true,false,0,47,1.0,47,103,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,5,0.2,0.8,0.0,0.0,0.2,0.0,0.501806684733514,unrefactored
2,1,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.501806684733514,unrefactored
2,1,true,false,0,40,1.0,40,89,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
3,22,false,false,0,13,1.0,13,94,false,0,0.625,0.0,false,false,false,false,true,4,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.0020780628839898807,4.0657752078062883E-4,0.0,0.09988254427177448,1.355258402602096E-4,0.0,0.0,4,1.0,0.0,1.0,0.0,0.25,0.0,0.6115627822944896,unrefactored
2,1,true,false,0,37,1.0,37,82,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,7,0.14285714285714285,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.501806684733514,unrefactored
2,1,true,false,0,27,1.0,27,62,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,8,0.25,0.75,0.0,0.0,0.125,0.0,0.501806684733514,unrefactored
4,6,true,false,0,31,1.0,31,70,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,0.0,8,0.5,0.5,0.875,0.0,0.125,0.0,0.501806684733514,unrefactored
4,6,true,false,0,19,1.0,19,46,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,0.0,11,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.0,0.09090909090909091,0.0,0.501806684733514,unrefactored
2,0,false,false,0,11,1.0,11,90,true,2,0.5,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09943079147090712,4.969280809541019E-4,9.035056017347308E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.4065040650406504,unrefactored
2,18,true,false,0,23,1.0,23,185,false,0,0.5333333333333333,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.0,0.0,0.0020780628839898807,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,34,0.20588235294117646,0.7941176470588235,0.0,0.11764705882352941,0.17647058823529413,0.0,29.600722673893404,unrefactored
2,1,true,false,0,14,1.0,14,38,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.08220415537488708,unrefactored
3,18,true,false,0,9,1.0,9,65,true,4,0.5,0.0,false,true,true,false,false,1,1.0,0.1000180701120347,0.0,0.0,0.0013100831225153597,3.614022406938923E-4,0.0,0.1000180701120347,0.0,0.0,0.0,27,0.14814814814814814,0.8888888888888888,0.4074074074074074,0.0,0.25925925925925924,0.0,29.600722673893404,unrefactored
3,18,true,false,0,12,1.0,12,90,true,3,0.125,0.0,false,true,true,false,false,2,1.0,0.1000180701120347,0.0,0.0,0.0013100831225153597,3.614022406938923E-4,0.0,0.1000180701120347,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
3,3,true,false,0,47,1.0,47,132,true,2,0.3333333333333333,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,39,0.28205128205128205,0.7692307692307693,0.20512820512820512,0.0,0.02564102564102564,0.0,0.08220415537488708,unrefactored
6,72,true,false,0,9,1.0,9,65,true,4,0.125,0.0,false,true,true,false,false,0,1.0,0.1000180701120347,0.0,0.0,0.0013100831225153597,3.614022406938923E-4,0.0,0.1000180701120347,0.0,0.0,0.0,8,0.375,0.625,1.0,0.0,0.625,0.0,29.600722673893404,unrefactored
14,1581,false,false,0,24,1.0,24,62,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09943079147090712,0.0,4.517528008673654E-5,0.0,62,0.3548387096774194,0.7741935483870968,0.6774193548387096,0.0,0.0967741935483871,0.0,0.4065040650406504,unrefactored
2,2,true,false,0,20,1.0,20,50,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,12,1.0,12,34,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,17,1.0,17,98,true,5,0.26666666666666666,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.00117455728225515,2.710516805204192E-4,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.46251129177958444,unrefactored
12,1148,true,false,0,23,1.0,23,58,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,41,0.36585365853658536,0.7317073170731707,0.7560975609756098,0.0,0.024390243902439025,0.0,0.08220415537488708,unrefactored
2,6,true,false,0,24,1.0,24,58,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,5,0.6,0.4,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,19,1.0,19,46,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,5,0.6,0.4,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
2,8,true,false,0,22,1.0,22,54,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,11,0.6363636363636364,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,19,1.0,19,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.08220415537488708,unrefactored
3,3,true,false,0,26,1.0,26,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,2,1.0,0.0,0.0,0.0,0.5,0.0,0.08220415537488708,unrefactored
5,37,true,false,0,23,1.0,23,56,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,25,0.24,0.8,0.72,0.0,0.04,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,37,1.0,37,84,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,25,0.28,0.72,0.0,0.04,0.12,0.0,0.08220415537488708,unrefactored
3,3,true,false,0,30,1.0,30,74,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,6,1.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.08220415537488708,unrefactored
3,5,true,false,0,33,1.0,33,80,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,11,0.2727272727272727,0.7272727272727273,0.7272727272727273,0.0,0.09090909090909091,0.0,0.08220415537488708,unrefactored
3,5,true,false,0,21,1.0,21,56,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,31,0.3870967741935484,0.6451612903225806,0.2903225806451613,0.0,0.0967741935483871,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,18,1.0,18,129,true,4,0.25,0.0,false,true,true,false,true,2,1.0,0.07164799421756415,0.00909090909090909,4.517528008673654E-5,8.583303216479942E-4,9.035056017347308E-5,4.517528008673654E-5,0.07160281893747741,0.0,4.517528008673654E-5,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,0.39659520807061793,unrefactored
3,3,true,false,0,33,1.0,33,80,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,17,0.35294117647058826,0.7058823529411765,0.23529411764705882,0.0,0.058823529411764705,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,24,1.0,24,225,true,1,0.55,0.0,false,true,true,false,true,1,1.0,0.07164799421756415,0.00909090909090909,4.517528008673654E-5,8.583303216479942E-4,9.035056017347308E-5,4.517528008673654E-5,0.07160281893747741,0.0,4.517528008673654E-5,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.39659520807061793,unrefactored
3,5,true,false,0,22,1.0,22,189,true,1,0.5,0.0,false,true,true,false,true,1,1.0,0.07164799421756415,0.00909090909090909,4.517528008673654E-5,8.583303216479942E-4,9.035056017347308E-5,4.517528008673654E-5,0.07160281893747741,0.0,0.0,4.517528008673654E-5,18,0.7777777777777778,0.2222222222222222,0.3888888888888889,0.0,0.1111111111111111,0.0,0.39659520807061793,unrefactored
2,1,true,false,0,25,1.0,25,76,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,22,1.0,22,53,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,7,0.14285714285714285,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.08220415537488708,unrefactored
2,9,true,false,0,40,1.0,40,90,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,30,0.4,0.6,0.0,0.0,0.03333333333333333,0.0,0.08220415537488708,unrefactored
2,0,true,false,0,8,1.0,8,90,true,1,0.2857142857142857,0.0,false,true,true,true,true,0,1.0,0.07164799421756415,0.00909090909090909,4.517528008673654E-5,8.583303216479942E-4,9.035056017347308E-5,4.517528008673654E-5,0.07160281893747741,0.0,4.517528008673654E-5,0.0,10,0.0,1.0,0.0,0.0,0.3,0.0,0.39659520807061793,unrefactored
2,3,true,false,0,11,1.0,11,74,true,4,0.0,0.0,false,true,true,false,false,4,1.0,0.1000180701120347,0.0,0.0,0.0012197325623418864,3.1622696060715574E-4,0.0,0.1000180701120347,0.0,0.0,0.0,2,0.5,0.5,0.0,0.0,0.5,0.0,29.600722673893404,unrefactored
3,27,true,false,0,22,1.0,22,54,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,12,0.5,0.5,0.4166666666666667,0.0,0.08333333333333333,0.0,0.08220415537488708,unrefactored
2,0,false,false,0,16,1.0,16,73,true,7,0.0,0.0,false,false,false,false,false,2,1.0,0.1000180701120347,0.0,0.0,0.0013100831225153597,3.614022406938923E-4,0.0,0.1000180701120347,0.0,0.0,0.0,21,0.0,1.0,0.0,0.0,0.14285714285714285,0.0,29.600722673893404,unrefactored
2,1,true,false,0,21,1.0,21,62,true,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
2,0,true,false,0,19,1.0,19,106,true,8,0.0,0.0,false,false,false,false,false,3,1.0,0.1000180701120347,0.0,0.0,0.0013100831225153597,3.614022406938923E-4,0.0,0.1000180701120347,0.0,0.0,0.0,16,0.25,0.75,0.0,0.0625,0.625,0.0,29.600722673893404,unrefactored
2,1,true,false,0,14,1.0,14,46,true,1,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.08220415537488708,unrefactored
4,26,true,false,0,20,1.0,20,50,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,17,0.29411764705882354,0.7058823529411765,0.17647058823529413,0.0,0.23529411764705882,0.0,0.08220415537488708,unrefactored
3,36,true,false,0,16,1.0,16,86,true,9,0.0,0.0,false,true,true,false,false,3,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.0013100831225153597,3.614022406938923E-4,9.035056017347308E-5,0.09992771955186122,0.0,0.0,9.035056017347308E-5,7,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.0,0.5939476061427281,unrefactored
2,2,true,false,0,29,1.0,29,72,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,21,0.14285714285714285,0.8571428571428571,0.0,0.047619047619047616,0.14285714285714285,0.0,0.08220415537488708,unrefactored
4,66,true,false,0,22,1.0,22,54,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,15,0.8666666666666667,0.13333333333333333,0.7333333333333333,0.0,0.06666666666666667,0.0,0.08220415537488708,unrefactored
7,127,true,false,0,20,1.0,20,50,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,10,0.7,0.4,0.8,0.0,0.1,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,36,1.0,36,78,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,28,0.07142857142857142,0.9285714285714286,0.0,0.0,0.14285714285714285,0.0,0.08220415537488708,unrefactored
28,5396,true,false,0,19,1.0,19,50,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,119,0.19327731092436976,0.9243697478991597,0.2689075630252101,0.0,0.008403361344537815,0.0,0.08220415537488708,unrefactored
4,0,true,false,0,15,1.0,15,82,true,5,0.0,0.0,false,true,true,true,false,0,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0013100831225153597,3.614022406938923E-4,0.0,0.09997289483194796,0.0,0.0,4.517528008673654E-5,47,0.1276595744680851,0.8936170212765957,0.5106382978723404,0.0425531914893617,0.23404255319148937,0.0425531914893617,0.36088527551942184,unrefactored
4,80,false,false,0,30,1.0,30,72,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09943079147090712,0.0,4.969280809541019E-4,0.0,35,0.4857142857142857,0.5142857142857142,0.9714285714285714,0.0,0.17142857142857143,0.0,0.4065040650406504,unrefactored
7,240,false,false,0,63,1.0,63,140,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09943079147090712,0.0,0.0,4.517528008673654E-5,64,0.4375,0.59375,0.765625,0.0,0.09375,0.0,0.4065040650406504,unrefactored
2,14,true,false,0,15,1.0,15,38,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,9,0.7777777777777778,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.08220415537488708,unrefactored
8,310,true,false,0,15,1.0,15,40,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,23,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.0,0.043478260869565216,0.0,0.08220415537488708,unrefactored
6,237,true,false,0,22,1.0,22,54,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,47,0.2978723404255319,0.723404255319149,0.40425531914893614,0.02127659574468085,0.06382978723404255,0.0,0.08220415537488708,unrefactored
5,94,true,false,0,29,1.0,29,72,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,24,0.8333333333333334,0.16666666666666666,0.625,0.0,0.041666666666666664,0.0,0.08220415537488708,unrefactored
